109,.\Images\Indirect-Organic\indirect_organic_15.jpg,"['0.10', '4.37']"
110,.\Images\Artificial-Organic\artificial_organic_16.jpg,"['0.16', '4.76']"
111,.\Images\Indirect-Organic\indirect_organic_16.jpg,"['0.16', '4.76']"
112,.\Images\Artificial-Organic\artificial_organic_17.jpg,"['0.20', '4.5']"
113,.\Images\Indirect-Organic\indirect_organic_17.jpg,"['0.20', '4.5']"
114,.\Images\Artificial-Organic\artificial_organic_18.jpg,"['0.22', '4.46']"
115,.\Images\Indirect-Organic\indirect_organic_18.jpg,"['0.22', '4.46']"
117,.\Images\Indirect-Organic\indirect_organic_19.jpg,"['0.23', '4.68']"
118,.\Images\Artificial-Organic\artificial_organic_20.jpg,"['0.22', '4.47']"
120,.\Images\Artificial-Kahoy\artificial_kahoy_1.jpg,"['0.19', '4.1']"
121,.\Images\Indirect-Kahoy\indirect_kahoy_1.jpg,"['0.19', '4.1']"
122,.\Images\Artificial-Kahoy\artificial_kahoy_2.jpg,"['0.19', '4.29']"
123,.\Images\Indirect-Kahoy\indirect_kahoy_2.jpg,"['0.19', '4.29']"
124,.\Images\Artificial-Kahoy\artificial_kahoy_3.jpg,"['0.13', '4.12']"
125,.\Images\Indirect-Kahoy\indirect_kahoy_3.jpg,"['0.13', '4.12']"
126,.\Images\Artificial-Kahoy\artificial_kahoy_4.jpg,"['0.11', '4.55']"
127,.\Images\Indirect-Kahoy\indirect_kahoy_4.jpg,"['0.11', '4.55']"
128,.\Images\Artificial-Kahoy\artificial_kahoy_5.jpg,"['0.18', '3.92']"
130,.\Images\Artificial-Kahoy\artificial_kahoy_6.jpg,"['0.19', '4.16']"
131,.\Images\Indirect-Kahoy\indirect_kahoy_6.jpg,"['0.19', '4.16']"
132,.\Images\Artificial-Kahoy\artificial_kahoy_7.jpg,"['0.15', '4.83']"
133,.\Images\Indirect-Kahoy\indirect_kahoy_7.jpg,"['0.15', '4.83']"
134,.\Images\Artificial-Kahoy\artificial_kahoy_8.jpg,"['0.13', '4.63']"
135,.\Images\Indirect-Kahoy\indirect_kahoy_8.jpg,"['0.13', '4.63']"
136,.\Images\Artificial-Kahoy\artificial_kahoy_9.jpg,"['0.25', '4.3']"
137,.\Images\Indirect-Kahoy\indirect_kahoy_9.jpg,"['0.25', '4.3']"
138,.\Images\Artificial-Kahoy\artificial_kahoy_10.jpg,"['0.2', '4.65']"
139,.\Images\Indirect-Kahoy\indirect_kahoy_10.jpg,"['0.2', '4.65']"
140,.\Images\Artificial-Kahoy\artificial_kahoy_11.jpg,"['0.24', '4.28']"
141,.\Images\Indirect-Kahoy\indirect_kahoy_11.jpg,"['0.24', '4.28']"
142,.\Images\Artificial-Kahoy\artificial_kahoy_12.jpg,"['0.14', '4.14']"
143,.\Images\Indirect-Kahoy\indirect_kahoy_12.jpg,"['0.14', '4.14']"
144,.\Images\Artificial-Kahoy\artificial_kahoy_13.jpg,"['0.14', '4.49']"
145,.\Images\Indirect-Kahoy\indirect_kahoy_13.jpg,"['0.14', '4.49']"
146,.\Images\Artificial-Kahoy\artificial_kahoy_14.jpg,"['0.26', '4.42']"
147,.\Images\Indirect-Kahoy\indirect_kahoy_14.jpg,"['0.26', '4.42']"
148,.\Images\Artificial-Kahoy\artificial_kahoy_15.jpg,"['0.11', '4.33']"
149,.\Images\Indirect-Kahoy\indirect_kahoy_15.jpg,"['0.11', '4.33']"
150,.\Images\Artificial-Kahoy\artificial_kahoy_16.jpg,"['0.15', '4.55']"
151,.\Images\Indirect-Kahoy\indirect_kahoy_16.jpg,"['0.15', '4.55']"
154,.\Images\Artificial-Kahoy\artificial_kahoy_18.jpg,"['0.13', '4.41']"
156,.\Images\Artificial-Kahoy\artificial_kahoy_19.jpg,"['0.12', '4.71']"
157,.\Images\Indirect-Kahoy\indirect_kahoy_19.jpg,"['0.12', '4.71']"
158,.\Images\Artificial-Kahoy\artificial_kahoy_20.jpg,"['0.15', '4.7']"
159,.\Images\Indirect-Kahoy\indirect_kahoy_20.jpg,"['0.15', '4.7']"
160,.\Images\Artificial-Mangga\artificial_mangga_1.jpg,"['0.28', '4.23']"
161,.\Images\Indirect-Mangga\indirect_mangga_1.jpg,"['0.28', '4.23']"
162,.\Images\Artificial-Mangga\artificial_mangga_2.jpg,"['0.14', '4.33']"
163,.\Images\Indirect-Mangga\indirect_mangga_2.jpg,"['0.14', '4.33']"
164,.\Images\Artificial-Mangga\artificial_mangga_3.jpg,"['0.16', '5.21']"
165,.\Images\Indirect-Mangga\indirect_mangga_3.jpg,"['0.16', '5.21']"
166,.\Images\Artificial-Mangga\artificial_mangga_4.jpg,"['0.11', '3.59']"
167,.\Images\Indirect-Mangga\indirect_mangga_4.jpg,"['0.11', '3.59']"
168,.\Images\Artificial-Mangga\artificial_mangga_6.jpg,"['0.30', '3.75']"
170,.\Images\Artificial-Mangga\artificial_mangga_7.jpg,"['0.21', '4.64']"
172,.\Images\Artificial-Mangga\artificial_mangga_8.jpg,"['0.27', '4.91']"
173,.\Images\Indirect-Mangga\indirect_mangga_8.jpg,"['0.27', '4.91']"
174,.\Images\Artificial-Mangga\artificial_mangga_9.jpg,"['0.19', '3.87']"
175,.\Images\Indirect-Mangga\indirect_mangga_9.jpg,"['0.19', '3.87']"
177,.\Images\Indirect-Mangga\indirect_mangga_10.jpg,"['0.26', '4.43']"
178,.\Images\Artificial-Mangga\artificial_mangga_11.jpg,"['0.17', '3.75']"
179,.\Images\Indirect-Mangga\indirect_mangga_11.jpg,"['0.17', '3.75']"
180,.\Images\Artificial-Mangga\artificial_mangga_12.jpg,"['0.19', '3.78']"
181,.\Images\Indirect-Mangga\indirect_mangga_12.jpg,"['0.19', '3.78']"
183,.\Images\Indirect-Mangga\indirect_mangga_13.jpg,"['0.20', '4.19']"
184,.\Images\Artificial-Mangga\artificial_mangga_14.jpg,"['0.24', '3.83']"
185,.\Images\Indirect-Mangga\indirect_mangga_14.jpg,"['0.24', '3.83']"
186,.\Images\Artificial-Mangga\artificial_mangga_15.jpg,"['0.28', '3.88']"
187,.\Images\Indirect-Mangga\indirect_mangga_15.jpg,"['0.28', '3.88']"
189,.\Images\Indirect-Mangga\indirect_mangga_16.jpg,"['0.33', '4.35']"
190,.\Images\Artificial-Mangga\artificial_mangga_17.jpg,"['0.37', '3.69']"
191,.\Images\Indirect-Mangga\indirect_mangga_17.jpg,"['0.37', '3.69']"
192,.\Images\Artificial-Mangga\artificial_mangga_18.jpg,"['0.21', '4.12']"
193,.\Images\Indirect-Mangga\indirect_mangga_18.jpg,"['0.21', '4.12']"
194,.\Images\Artificial-Mangga\artificial_mangga_19.jpg,"['0.19', '3.73']"
195,.\Images\Indirect-Mangga\indirect_mangga_19.jpg,"['0.19', '3.73']"
196,.\Images\Artificial-Mangga\artificial_mangga_20.jpg,"['0.20', '3.98']"
